"","archive","date","count"
"1","arXiv q-bio",2007-01-01,40
"2","Nature Precedings",2007-01-01,3
"3","F1000Research",2007-01-01,0
"4","PeerJ Preprints",2007-01-01,0
"5","bioRxiv",2007-01-01,0
"6","Winnower",2007-01-01,0
"7","preprints.org",2007-01-01,0
"8","Wellcome Open Research",2007-01-01,0
"9","arXiv q-bio",2007-02-01,44
"10","Nature Precedings",2007-02-01,0
"11","F1000Research",2007-02-01,0
"12","PeerJ Preprints",2007-02-01,0
"13","bioRxiv",2007-02-01,0
"14","Winnower",2007-02-01,0
"15","preprints.org",2007-02-01,0
"16","Wellcome Open Research",2007-02-01,0
"17","arXiv q-bio",2007-03-01,55
"18","Nature Precedings",2007-03-01,0
"19","F1000Research",2007-03-01,0
"20","PeerJ Preprints",2007-03-01,0
"21","bioRxiv",2007-03-01,0
"22","Winnower",2007-03-01,0
"23","preprints.org",2007-03-01,0
"24","Wellcome Open Research",2007-03-01,0
"25","arXiv q-bio",2007-04-01,41
"26","Nature Precedings",2007-04-01,0
"27","F1000Research",2007-04-01,0
"28","PeerJ Preprints",2007-04-01,0
"29","bioRxiv",2007-04-01,0
"30","Winnower",2007-04-01,0
"31","preprints.org",2007-04-01,0
"32","Wellcome Open Research",2007-04-01,0
"33","arXiv q-bio",2007-05-01,59
"34","Nature Precedings",2007-05-01,0
"35","F1000Research",2007-05-01,0
"36","PeerJ Preprints",2007-05-01,0
"37","bioRxiv",2007-05-01,0
"38","Winnower",2007-05-01,0
"39","preprints.org",2007-05-01,0
"40","Wellcome Open Research",2007-05-01,0
"41","arXiv q-bio",2007-06-01,68
"42","Nature Precedings",2007-06-01,22
"43","F1000Research",2007-06-01,0
"44","PeerJ Preprints",2007-06-01,0
"45","bioRxiv",2007-06-01,0
"46","Winnower",2007-06-01,0
"47","preprints.org",2007-06-01,0
"48","Wellcome Open Research",2007-06-01,0
"49","arXiv q-bio",2007-07-01,65
"50","Nature Precedings",2007-07-01,18
"51","F1000Research",2007-07-01,0
"52","PeerJ Preprints",2007-07-01,0
"53","bioRxiv",2007-07-01,0
"54","Winnower",2007-07-01,0
"55","preprints.org",2007-07-01,0
"56","Wellcome Open Research",2007-07-01,0
"57","arXiv q-bio",2007-08-01,72
"58","Nature Precedings",2007-08-01,29
"59","F1000Research",2007-08-01,0
"60","PeerJ Preprints",2007-08-01,0
"61","bioRxiv",2007-08-01,0
"62","Winnower",2007-08-01,0
"63","preprints.org",2007-08-01,0
"64","Wellcome Open Research",2007-08-01,0
"65","arXiv q-bio",2007-09-01,62
"66","Nature Precedings",2007-09-01,30
"67","F1000Research",2007-09-01,0
"68","PeerJ Preprints",2007-09-01,0
"69","bioRxiv",2007-09-01,0
"70","Winnower",2007-09-01,0
"71","preprints.org",2007-09-01,0
"72","Wellcome Open Research",2007-09-01,0
"73","arXiv q-bio",2007-10-01,65
"74","Nature Precedings",2007-10-01,36
"75","F1000Research",2007-10-01,0
"76","PeerJ Preprints",2007-10-01,0
"77","bioRxiv",2007-10-01,0
"78","Winnower",2007-10-01,0
"79","preprints.org",2007-10-01,0
"80","Wellcome Open Research",2007-10-01,0
"81","arXiv q-bio",2007-11-01,73
"82","Nature Precedings",2007-11-01,31
"83","F1000Research",2007-11-01,0
"84","PeerJ Preprints",2007-11-01,0
"85","bioRxiv",2007-11-01,0
"86","Winnower",2007-11-01,0
"87","preprints.org",2007-11-01,0
"88","Wellcome Open Research",2007-11-01,0
"89","arXiv q-bio",2007-12-01,67
"90","Nature Precedings",2007-12-01,31
"91","F1000Research",2007-12-01,0
"92","PeerJ Preprints",2007-12-01,0
"93","bioRxiv",2007-12-01,0
"94","Winnower",2007-12-01,0
"95","preprints.org",2007-12-01,0
"96","Wellcome Open Research",2007-12-01,0
"97","arXiv q-bio",2008-01-01,69
"98","Nature Precedings",2008-01-01,40
"99","F1000Research",2008-01-01,0
"100","PeerJ Preprints",2008-01-01,0
"101","bioRxiv",2008-01-01,0
"102","Winnower",2008-01-01,0
"103","preprints.org",2008-01-01,0
"104","Wellcome Open Research",2008-01-01,0
"105","arXiv q-bio",2008-02-01,66
"106","Nature Precedings",2008-02-01,33
"107","F1000Research",2008-02-01,0
"108","PeerJ Preprints",2008-02-01,0
"109","bioRxiv",2008-02-01,0
"110","Winnower",2008-02-01,0
"111","preprints.org",2008-02-01,0
"112","Wellcome Open Research",2008-02-01,0
"113","arXiv q-bio",2008-03-01,56
"114","Nature Precedings",2008-03-01,40
"115","F1000Research",2008-03-01,0
"116","PeerJ Preprints",2008-03-01,0
"117","bioRxiv",2008-03-01,0
"118","Winnower",2008-03-01,0
"119","preprints.org",2008-03-01,0
"120","Wellcome Open Research",2008-03-01,0
"121","arXiv q-bio",2008-04-01,56
"122","Nature Precedings",2008-04-01,47
"123","F1000Research",2008-04-01,0
"124","PeerJ Preprints",2008-04-01,0
"125","bioRxiv",2008-04-01,0
"126","Winnower",2008-04-01,0
"127","preprints.org",2008-04-01,0
"128","Wellcome Open Research",2008-04-01,0
"129","arXiv q-bio",2008-05-01,49
"130","Nature Precedings",2008-05-01,39
"131","F1000Research",2008-05-01,0
"132","PeerJ Preprints",2008-05-01,0
"133","bioRxiv",2008-05-01,0
"134","Winnower",2008-05-01,0
"135","preprints.org",2008-05-01,0
"136","Wellcome Open Research",2008-05-01,0
"137","arXiv q-bio",2008-06-01,76
"138","Nature Precedings",2008-06-01,37
"139","F1000Research",2008-06-01,0
"140","PeerJ Preprints",2008-06-01,0
"141","bioRxiv",2008-06-01,0
"142","Winnower",2008-06-01,0
"143","preprints.org",2008-06-01,0
"144","Wellcome Open Research",2008-06-01,0
"145","arXiv q-bio",2008-07-01,91
"146","Nature Precedings",2008-07-01,66
"147","F1000Research",2008-07-01,0
"148","PeerJ Preprints",2008-07-01,0
"149","bioRxiv",2008-07-01,0
"150","Winnower",2008-07-01,0
"151","preprints.org",2008-07-01,0
"152","Wellcome Open Research",2008-07-01,0
"153","arXiv q-bio",2008-08-01,60
"154","Nature Precedings",2008-08-01,45
"155","F1000Research",2008-08-01,0
"156","PeerJ Preprints",2008-08-01,0
"157","bioRxiv",2008-08-01,0
"158","Winnower",2008-08-01,0
"159","preprints.org",2008-08-01,0
"160","Wellcome Open Research",2008-08-01,0
"161","arXiv q-bio",2008-09-01,65
"162","Nature Precedings",2008-09-01,46
"163","F1000Research",2008-09-01,0
"164","PeerJ Preprints",2008-09-01,0
"165","bioRxiv",2008-09-01,0
"166","Winnower",2008-09-01,0
"167","preprints.org",2008-09-01,0
"168","Wellcome Open Research",2008-09-01,0
"169","arXiv q-bio",2008-10-01,77
"170","Nature Precedings",2008-10-01,38
"171","F1000Research",2008-10-01,0
"172","PeerJ Preprints",2008-10-01,0
"173","bioRxiv",2008-10-01,0
"174","Winnower",2008-10-01,0
"175","preprints.org",2008-10-01,0
"176","Wellcome Open Research",2008-10-01,0
"177","arXiv q-bio",2008-11-01,85
"178","Nature Precedings",2008-11-01,43
"179","F1000Research",2008-11-01,0
"180","PeerJ Preprints",2008-11-01,0
"181","bioRxiv",2008-11-01,0
"182","Winnower",2008-11-01,0
"183","preprints.org",2008-11-01,0
"184","Wellcome Open Research",2008-11-01,0
"185","arXiv q-bio",2008-12-01,81
"186","Nature Precedings",2008-12-01,44
"187","F1000Research",2008-12-01,0
"188","PeerJ Preprints",2008-12-01,0
"189","bioRxiv",2008-12-01,0
"190","Winnower",2008-12-01,0
"191","preprints.org",2008-12-01,0
"192","Wellcome Open Research",2008-12-01,0
"193","arXiv q-bio",2009-01-01,92
"194","Nature Precedings",2009-01-01,32
"195","F1000Research",2009-01-01,0
"196","PeerJ Preprints",2009-01-01,0
"197","bioRxiv",2009-01-01,0
"198","Winnower",2009-01-01,0
"199","preprints.org",2009-01-01,0
"200","Wellcome Open Research",2009-01-01,0
"201","arXiv q-bio",2009-02-01,74
"202","Nature Precedings",2009-02-01,25
"203","F1000Research",2009-02-01,0
"204","PeerJ Preprints",2009-02-01,0
"205","bioRxiv",2009-02-01,0
"206","Winnower",2009-02-01,0
"207","preprints.org",2009-02-01,0
"208","Wellcome Open Research",2009-02-01,0
"209","arXiv q-bio",2009-03-01,73
"210","Nature Precedings",2009-03-01,46
"211","F1000Research",2009-03-01,0
"212","PeerJ Preprints",2009-03-01,0
"213","bioRxiv",2009-03-01,0
"214","Winnower",2009-03-01,0
"215","preprints.org",2009-03-01,0
"216","Wellcome Open Research",2009-03-01,0
"217","arXiv q-bio",2009-04-01,89
"218","Nature Precedings",2009-04-01,51
"219","F1000Research",2009-04-01,0
"220","PeerJ Preprints",2009-04-01,0
"221","bioRxiv",2009-04-01,0
"222","Winnower",2009-04-01,0
"223","preprints.org",2009-04-01,0
"224","Wellcome Open Research",2009-04-01,0
"225","arXiv q-bio",2009-05-01,85
"226","Nature Precedings",2009-05-01,28
"227","F1000Research",2009-05-01,0
"228","PeerJ Preprints",2009-05-01,0
"229","bioRxiv",2009-05-01,0
"230","Winnower",2009-05-01,0
"231","preprints.org",2009-05-01,0
"232","Wellcome Open Research",2009-05-01,0
"233","arXiv q-bio",2009-06-01,83
"234","Nature Precedings",2009-06-01,39
"235","F1000Research",2009-06-01,0
"236","PeerJ Preprints",2009-06-01,0
"237","bioRxiv",2009-06-01,0
"238","Winnower",2009-06-01,0
"239","preprints.org",2009-06-01,0
"240","Wellcome Open Research",2009-06-01,0
"241","arXiv q-bio",2009-07-01,80
"242","Nature Precedings",2009-07-01,54
"243","F1000Research",2009-07-01,0
"244","PeerJ Preprints",2009-07-01,0
"245","bioRxiv",2009-07-01,0
"246","Winnower",2009-07-01,0
"247","preprints.org",2009-07-01,0
"248","Wellcome Open Research",2009-07-01,0
"249","arXiv q-bio",2009-08-01,71
"250","Nature Precedings",2009-08-01,40
"251","F1000Research",2009-08-01,0
"252","PeerJ Preprints",2009-08-01,0
"253","bioRxiv",2009-08-01,0
"254","Winnower",2009-08-01,0
"255","preprints.org",2009-08-01,0
"256","Wellcome Open Research",2009-08-01,0
"257","arXiv q-bio",2009-09-01,75
"258","Nature Precedings",2009-09-01,43
"259","F1000Research",2009-09-01,0
"260","PeerJ Preprints",2009-09-01,0
"261","bioRxiv",2009-09-01,0
"262","Winnower",2009-09-01,0
"263","preprints.org",2009-09-01,0
"264","Wellcome Open Research",2009-09-01,0
"265","arXiv q-bio",2009-10-01,86
"266","Nature Precedings",2009-10-01,44
"267","F1000Research",2009-10-01,0
"268","PeerJ Preprints",2009-10-01,0
"269","bioRxiv",2009-10-01,0
"270","Winnower",2009-10-01,0
"271","preprints.org",2009-10-01,0
"272","Wellcome Open Research",2009-10-01,0
"273","arXiv q-bio",2009-11-01,80
"274","Nature Precedings",2009-11-01,30
"275","F1000Research",2009-11-01,0
"276","PeerJ Preprints",2009-11-01,0
"277","bioRxiv",2009-11-01,0
"278","Winnower",2009-11-01,0
"279","preprints.org",2009-11-01,0
"280","Wellcome Open Research",2009-11-01,0
"281","arXiv q-bio",2009-12-01,93
"282","Nature Precedings",2009-12-01,18
"283","F1000Research",2009-12-01,0
"284","PeerJ Preprints",2009-12-01,0
"285","bioRxiv",2009-12-01,0
"286","Winnower",2009-12-01,0
"287","preprints.org",2009-12-01,0
"288","Wellcome Open Research",2009-12-01,0
"289","arXiv q-bio",2010-01-01,78
"290","Nature Precedings",2010-01-01,32
"291","F1000Research",2010-01-01,0
"292","PeerJ Preprints",2010-01-01,0
"293","bioRxiv",2010-01-01,0
"294","Winnower",2010-01-01,0
"295","preprints.org",2010-01-01,0
"296","Wellcome Open Research",2010-01-01,0
"297","arXiv q-bio",2010-02-01,89
"298","Nature Precedings",2010-02-01,27
"299","F1000Research",2010-02-01,0
"300","PeerJ Preprints",2010-02-01,0
"301","bioRxiv",2010-02-01,0
"302","Winnower",2010-02-01,0
"303","preprints.org",2010-02-01,0
"304","Wellcome Open Research",2010-02-01,0
"305","arXiv q-bio",2010-03-01,112
"306","Nature Precedings",2010-03-01,35
"307","F1000Research",2010-03-01,0
"308","PeerJ Preprints",2010-03-01,0
"309","bioRxiv",2010-03-01,0
"310","Winnower",2010-03-01,0
"311","preprints.org",2010-03-01,0
"312","Wellcome Open Research",2010-03-01,0
"313","arXiv q-bio",2010-04-01,90
"314","Nature Precedings",2010-04-01,34
"315","F1000Research",2010-04-01,0
"316","PeerJ Preprints",2010-04-01,0
"317","bioRxiv",2010-04-01,0
"318","Winnower",2010-04-01,0
"319","preprints.org",2010-04-01,0
"320","Wellcome Open Research",2010-04-01,0
"321","arXiv q-bio",2010-05-01,89
"322","Nature Precedings",2010-05-01,34
"323","F1000Research",2010-05-01,0
"324","PeerJ Preprints",2010-05-01,0
"325","bioRxiv",2010-05-01,0
"326","Winnower",2010-05-01,0
"327","preprints.org",2010-05-01,0
"328","Wellcome Open Research",2010-05-01,0
"329","arXiv q-bio",2010-06-01,99
"330","Nature Precedings",2010-06-01,41
"331","F1000Research",2010-06-01,0
"332","PeerJ Preprints",2010-06-01,0
"333","bioRxiv",2010-06-01,0
"334","Winnower",2010-06-01,0
"335","preprints.org",2010-06-01,0
"336","Wellcome Open Research",2010-06-01,0
"337","arXiv q-bio",2010-07-01,103
"338","Nature Precedings",2010-07-01,44
"339","F1000Research",2010-07-01,0
"340","PeerJ Preprints",2010-07-01,0
"341","bioRxiv",2010-07-01,0
"342","Winnower",2010-07-01,0
"343","preprints.org",2010-07-01,0
"344","Wellcome Open Research",2010-07-01,0
"345","arXiv q-bio",2010-08-01,90
"346","Nature Precedings",2010-08-01,45
"347","F1000Research",2010-08-01,0
"348","PeerJ Preprints",2010-08-01,0
"349","bioRxiv",2010-08-01,0
"350","Winnower",2010-08-01,0
"351","preprints.org",2010-08-01,0
"352","Wellcome Open Research",2010-08-01,0
"353","arXiv q-bio",2010-09-01,79
"354","Nature Precedings",2010-09-01,47
"355","F1000Research",2010-09-01,0
"356","PeerJ Preprints",2010-09-01,0
"357","bioRxiv",2010-09-01,0
"358","Winnower",2010-09-01,0
"359","preprints.org",2010-09-01,0
"360","Wellcome Open Research",2010-09-01,0
"361","arXiv q-bio",2010-10-01,101
"362","Nature Precedings",2010-10-01,46
"363","F1000Research",2010-10-01,0
"364","PeerJ Preprints",2010-10-01,0
"365","bioRxiv",2010-10-01,0
"366","Winnower",2010-10-01,0
"367","preprints.org",2010-10-01,0
"368","Wellcome Open Research",2010-10-01,0
"369","arXiv q-bio",2010-11-01,96
"370","Nature Precedings",2010-11-01,43
"371","F1000Research",2010-11-01,0
"372","PeerJ Preprints",2010-11-01,0
"373","bioRxiv",2010-11-01,0
"374","Winnower",2010-11-01,0
"375","preprints.org",2010-11-01,0
"376","Wellcome Open Research",2010-11-01,0
"377","arXiv q-bio",2010-12-01,120
"378","Nature Precedings",2010-12-01,37
"379","F1000Research",2010-12-01,0
"380","PeerJ Preprints",2010-12-01,0
"381","bioRxiv",2010-12-01,0
"382","Winnower",2010-12-01,0
"383","preprints.org",2010-12-01,0
"384","Wellcome Open Research",2010-12-01,0
"385","arXiv q-bio",2011-01-01,106
"386","Nature Precedings",2011-01-01,40
"387","F1000Research",2011-01-01,0
"388","PeerJ Preprints",2011-01-01,0
"389","bioRxiv",2011-01-01,0
"390","Winnower",2011-01-01,0
"391","preprints.org",2011-01-01,0
"392","Wellcome Open Research",2011-01-01,0
"393","arXiv q-bio",2011-02-01,105
"394","Nature Precedings",2011-02-01,40
"395","F1000Research",2011-02-01,0
"396","PeerJ Preprints",2011-02-01,0
"397","bioRxiv",2011-02-01,0
"398","Winnower",2011-02-01,0
"399","preprints.org",2011-02-01,0
"400","Wellcome Open Research",2011-02-01,0
"401","arXiv q-bio",2011-03-01,97
"402","Nature Precedings",2011-03-01,36
"403","F1000Research",2011-03-01,0
"404","PeerJ Preprints",2011-03-01,0
"405","bioRxiv",2011-03-01,0
"406","Winnower",2011-03-01,0
"407","preprints.org",2011-03-01,0
"408","Wellcome Open Research",2011-03-01,0
"409","arXiv q-bio",2011-04-01,106
"410","Nature Precedings",2011-04-01,34
"411","F1000Research",2011-04-01,0
"412","PeerJ Preprints",2011-04-01,0
"413","bioRxiv",2011-04-01,0
"414","Winnower",2011-04-01,0
"415","preprints.org",2011-04-01,0
"416","Wellcome Open Research",2011-04-01,0
"417","arXiv q-bio",2011-05-01,110
"418","Nature Precedings",2011-05-01,18
"419","F1000Research",2011-05-01,0
"420","PeerJ Preprints",2011-05-01,0
"421","bioRxiv",2011-05-01,0
"422","Winnower",2011-05-01,0
"423","preprints.org",2011-05-01,0
"424","Wellcome Open Research",2011-05-01,0
"425","arXiv q-bio",2011-06-01,98
"426","Nature Precedings",2011-06-01,43
"427","F1000Research",2011-06-01,0
"428","PeerJ Preprints",2011-06-01,0
"429","bioRxiv",2011-06-01,0
"430","Winnower",2011-06-01,0
"431","preprints.org",2011-06-01,0
"432","Wellcome Open Research",2011-06-01,0
"433","arXiv q-bio",2011-07-01,101
"434","Nature Precedings",2011-07-01,37
"435","F1000Research",2011-07-01,0
"436","PeerJ Preprints",2011-07-01,0
"437","bioRxiv",2011-07-01,0
"438","Winnower",2011-07-01,0
"439","preprints.org",2011-07-01,0
"440","Wellcome Open Research",2011-07-01,0
"441","arXiv q-bio",2011-08-01,107
"442","Nature Precedings",2011-08-01,62
"443","F1000Research",2011-08-01,0
"444","PeerJ Preprints",2011-08-01,0
"445","bioRxiv",2011-08-01,0
"446","Winnower",2011-08-01,0
"447","preprints.org",2011-08-01,0
"448","Wellcome Open Research",2011-08-01,0
"449","arXiv q-bio",2011-09-01,123
"450","Nature Precedings",2011-09-01,42
"451","F1000Research",2011-09-01,0
"452","PeerJ Preprints",2011-09-01,0
"453","bioRxiv",2011-09-01,0
"454","Winnower",2011-09-01,0
"455","preprints.org",2011-09-01,0
"456","Wellcome Open Research",2011-09-01,0
"457","arXiv q-bio",2011-10-01,118
"458","Nature Precedings",2011-10-01,38
"459","F1000Research",2011-10-01,0
"460","PeerJ Preprints",2011-10-01,0
"461","bioRxiv",2011-10-01,0
"462","Winnower",2011-10-01,0
"463","preprints.org",2011-10-01,0
"464","Wellcome Open Research",2011-10-01,0
"465","arXiv q-bio",2011-11-01,123
"466","Nature Precedings",2011-11-01,44
"467","F1000Research",2011-11-01,0
"468","PeerJ Preprints",2011-11-01,0
"469","bioRxiv",2011-11-01,0
"470","Winnower",2011-11-01,0
"471","preprints.org",2011-11-01,0
"472","Wellcome Open Research",2011-11-01,0
"473","arXiv q-bio",2011-12-01,139
"474","Nature Precedings",2011-12-01,37
"475","F1000Research",2011-12-01,0
"476","PeerJ Preprints",2011-12-01,0
"477","bioRxiv",2011-12-01,0
"478","Winnower",2011-12-01,0
"479","preprints.org",2011-12-01,0
"480","Wellcome Open Research",2011-12-01,0
"481","arXiv q-bio",2012-01-01,118
"482","Nature Precedings",2012-01-01,46
"483","F1000Research",2012-01-01,0
"484","PeerJ Preprints",2012-01-01,0
"485","bioRxiv",2012-01-01,0
"486","Winnower",2012-01-01,0
"487","preprints.org",2012-01-01,0
"488","Wellcome Open Research",2012-01-01,0
"489","arXiv q-bio",2012-02-01,123
"490","Nature Precedings",2012-02-01,24
"491","F1000Research",2012-02-01,0
"492","PeerJ Preprints",2012-02-01,0
"493","bioRxiv",2012-02-01,0
"494","Winnower",2012-02-01,0
"495","preprints.org",2012-02-01,0
"496","Wellcome Open Research",2012-02-01,0
"497","arXiv q-bio",2012-03-01,122
"498","Nature Precedings",2012-03-01,54
"499","F1000Research",2012-03-01,0
"500","PeerJ Preprints",2012-03-01,0
"501","bioRxiv",2012-03-01,0
"502","Winnower",2012-03-01,0
"503","preprints.org",2012-03-01,0
"504","Wellcome Open Research",2012-03-01,0
"505","arXiv q-bio",2012-04-01,127
"506","Nature Precedings",2012-04-01,50
"507","F1000Research",2012-04-01,0
"508","PeerJ Preprints",2012-04-01,0
"509","bioRxiv",2012-04-01,0
"510","Winnower",2012-04-01,0
"511","preprints.org",2012-04-01,0
"512","Wellcome Open Research",2012-04-01,0
"513","arXiv q-bio",2012-05-01,135
"514","Nature Precedings",2012-05-01,0
"515","F1000Research",2012-05-01,0
"516","PeerJ Preprints",2012-05-01,0
"517","bioRxiv",2012-05-01,0
"518","Winnower",2012-05-01,0
"519","preprints.org",2012-05-01,0
"520","Wellcome Open Research",2012-05-01,0
"521","arXiv q-bio",2012-06-01,148
"522","Nature Precedings",2012-06-01,0
"523","F1000Research",2012-06-01,0
"524","PeerJ Preprints",2012-06-01,0
"525","bioRxiv",2012-06-01,0
"526","Winnower",2012-06-01,0
"527","preprints.org",2012-06-01,0
"528","Wellcome Open Research",2012-06-01,0
"529","arXiv q-bio",2012-07-01,155
"530","Nature Precedings",2012-07-01,0
"531","F1000Research",2012-07-01,5
"532","PeerJ Preprints",2012-07-01,0
"533","bioRxiv",2012-07-01,0
"534","Winnower",2012-07-01,0
"535","preprints.org",2012-07-01,0
"536","Wellcome Open Research",2012-07-01,0
"537","arXiv q-bio",2012-08-01,143
"538","Nature Precedings",2012-08-01,0
"539","F1000Research",2012-08-01,4
"540","PeerJ Preprints",2012-08-01,0
"541","bioRxiv",2012-08-01,0
"542","Winnower",2012-08-01,0
"543","preprints.org",2012-08-01,0
"544","Wellcome Open Research",2012-08-01,0
"545","arXiv q-bio",2012-09-01,172
"546","Nature Precedings",2012-09-01,0
